fazalmajid commented on Mar 8, 2017
I switched Temboz from urllib2 to requests for better SSL compatibility with OpenSSL 1.1.0. In the process of running the yappi profiler to identify hot spots, I found 536 calls to requests.get() and one call to requests.post() generate a truly staggering 78,842,716 calls to the bundled chardet.compat.wrap_ord(), the single most CPU-intensive function in the program, and one that clearly cries for being rewritten in C.
Here is the profile, filtered for functions in requests (tsub is time spent in the function itself, ttot the total time including that spent in subroutines):
Clock type: CPU
Ordered by: tsub, desc

name                                                                              ncall                 tsub      ttot      
..n2.7/site-packages/requests/packages/chardet/utf8prober.py:42 UTF8Prober.reset  120                   0.000284  0.000429  
..ackages/requests/packages/urllib3/util/selectors.py:369 EpollSelector.register  31                    0.000278  0.004234  
..ackages/requests/packages/urllib3/util/selectors.py:174 EpollSelector.register  31                    0.000268  0.000811  
..ackages/requests/packages/chardet/eucjpprober.py:87 EUCJPProber.get_confidence  90                    0.000265  0.000378  
..-packages/requests/packages/urllib3/util/selectors.py:388 EpollSelector.select  31                    0.000250  0.005710  
..ib/python2.7/site-packages/requests/packages/chardet/utf8prober.py:28 <module>  13                    0.000242  0.000377  
..r/local/lib/python2.7/site-packages/requests/sessions.py:365 Session.__enter__  537                   0.000235  0.000235  
..e-packages/requests/packages/urllib3/contrib/pyopenssl.py:449 _verify_callback  360                   0.000226  0.000226  
...7/site-packages/requests/packages/chardet/eucjpprober.py:45 EUCJPProber.reset  120                   0.000225  0.001109  
..-packages/requests/packages/chardet/utf8prober.py:69 UTF8Prober.get_confidence  174                   0.000221  0.000263  
..e-packages/requests/packages/urllib3/util/selectors.py:421 EpollSelector.close  31                    0.000210  0.011407  
..e-packages/requests/packages/chardet/hebrewprober.py:156 HebrewProber.__init__  60                    0.000196  0.000297  
..te-packages/requests/packages/chardet/latin1prober.py:98 Latin1Prober.__init__  60                    0.000193  0.000377  
../requests/packages/urllib3/connectionpool.py:214 HTTPSConnectionPool._get_conn  40                    0.000182  0.003277  
..ython2.7/site-packages/requests/packages/chardet/euctwprober.py:33 EUCTWProber  91                    0.000166  0.000366  
..ages/requests/packages/chardet/latin1prober.py:124 Latin1Prober.get_confidence  66                    0.000165  0.000212  
..-packages/requests/packages/chardet/hebrewprober.py:278 HebrewProber.get_state  66                    0.000154  0.000185  
...7/site-packages/requests/packages/urllib3/util/selectors.py:38 _fileobj_to_fd  31                    0.000152  0.000388  
..-packages/requests/packages/urllib3/util/connection.py:7 is_connection_dropped  32                    0.000150  0.031954  
../python2.7/site-packages/requests/packages/chardet/latin1prober.py:29 <module>  1                     0.000149  0.000215  
..site-packages/requests/packages/chardet/hebrewprober.py:162 HebrewProber.reset  132                   0.000139  0.000139  
..es/requests/packages/urllib3/connectionpool.py:67 HTTPSConnectionPool.__init__  40                    0.000128  0.000239  
..7/site-packages/requests/packages/urllib3/util/ssl_.py:198 resolve_ssl_version  119                   0.000122  0.000122  
..ges/requests/packages/chardet/jpcntx.py:169 SJISContextAnalysis.get_confidence  190                   0.000112  0.000112  
..ackages/requests/packages/urllib3/util/selectors.py:147 EpollSelector.__init__  31                    0.000111  0.000140  
..ython2.7/site-packages/requests/packages/urllib3/util/wait.py:29 wait_for_read  31                    0.000110  0.031775  
..hon2.7/site-packages/requests/packages/chardet/latin1prober.py:97 Latin1Prober  7                     0.000107  0.001448  
..e-packages/requests/packages/urllib3/util/selectors.py:220 EpollSelector.close  31                    0.000100  0.000128  
..lib/python2.7/site-packages/requests/packages/chardet/escprober.py:28 <module>  1                     0.000098  0.000111  
..packages/requests/packages/chardet/jpcntx.py:124 EUCJPContextAnalysis.__init__  60                    0.000093  0.000166  
..ackages/requests/packages/urllib3/util/selectors.py:251 EpollSelector.__exit__  31                    0.000091  0.011498  
..2.7/site-packages/requests/packages/urllib3/contrib/pyopenssl.py:222 <genexpr>  118                   0.000087  0.000087  
..es/requests/packages/urllib3/contrib/pyopenssl.py:378 PyOpenSSLContext.options  119                   0.000082  0.000082  
../requests/packages/urllib3/util/selectors.py:154 EpollSelector._fileobj_lookup  31                    0.000076  0.000464  
..lib/python2.7/site-packages/requests/packages/chardet/euctwfreq.py:44 <module>  11                    0.000064  0.000064  
..requests/packages/urllib3/packages/six.py:184 _SixMetaPathImporter.find_module  74                    0.000057  0.000057  
..python2.7/site-packages/requests/packages/chardet/charsetprober.py:29 <module>  4                     0.000053  0.000058  
../python2.7/site-packages/requests/packages/chardet/utf8prober.py:36 UTF8Prober  7                     0.000052  0.000217  
..ackages/requests/packages/chardet/mbcharsetprober.py:35 MultiByteCharSetProber  43                    0.000046  0.000084  
..-packages/requests/packages/chardet/jpcntx.py:180 SJISContextAnalysis.__init__  60                    0.000046  0.000046  
..ckages/requests/packages/urllib3/contrib/pyopenssl.py:243 WrappedSocket.fileno  11                    0.000045  0.000097  
..al/lib/python2.7/site-packages/requests/packages/chardet/jpcntx.py:28 <module>  1                     0.000044  0.000046  
..es/requests/packages/chardet/chardistribution.py:111 EUCTWDistributionAnalysis  31                    0.000043  0.000043  
..ib/python2.7/site-packages/requests/packages/chardet/big5prober.py:28 <module>  7                     0.000041  0.000108  
..b/python2.7/site-packages/requests/packages/chardet/cp949prober.py:28 <module>  7                     0.000040  0.000108  
..2.7/site-packages/requests/packages/chardet/jpcntx.py:206 EUCJPContextAnalysis  8                     0.000039  0.000110  
..ocal/lib/python2.7/site-packages/requests/cookies.py:71 MockRequest.has_header  12                    0.000039  0.000087  
..ages/requests/packages/chardet/charsetprober.py:49 HebrewProber.get_confidence  78                    0.000039  0.000039  
..s/requests/packages/chardet/hebrewprober.py:172 HebrewProber.set_model_probers  66                    0.000039  0.000039  
..n2.7/site-packages/requests/packages/chardet/charsetgroupprober.py:28 <module>  7                     0.000038  0.000086  
..hon2.7/site-packages/requests/packages/chardet/gb2312prober.py:33 GB2312Prober  7                     0.000034  0.000106  
..packages/requests/packages/chardet/charsetgroupprober.py:33 CharSetGroupProber  13                    0.000031  0.000046  
..ackages/requests/packages/chardet/utf8prober.py:47 UTF8Prober.get_charset_name  54                    0.000031  0.000031  
../python2.7/site-packages/requests/packages/chardet/sjisprober.py:37 SJISProber  13                    0.000030  0.000103  
..ckages/requests/packages/chardet/sbcharsetprober.py:44 SingleByteCharSetProber  12                    0.000030  0.000040  
..ages/requests/packages/urllib3/util/selectors.py:115 _SelectorMapping.__init__  31                    0.000029  0.000029  
..n2.7/site-packages/requests/packages/chardet/codingstatemachine.py:28 <module>  2                     0.000027  0.000029  
..ython2.7/site-packages/requests/packages/chardet/euckrprober.py:34 EUCKRProber  7                     0.000026  0.000092  
/usr/local/lib/python2.7/site-packages/requests/api.py:99 post                    1                     0.000025  0.052094  
..n2.7/site-packages/requests/packages/chardet/jpcntx.py:179 SJISContextAnalysis  9                     0.000024  0.000031  
..lib/python2.7/site-packages/requests/packages/chardet/constants.py:29 <module>  7                     0.000022  0.000198  
..ckages/requests/packages/urllib3/util/selectors.py:248 EpollSelector.__enter__  31                    0.000020  0.000020  
..n2.7/site-packages/requests/packages/urllib3/util/retry.py:310 Retry.increment  1                     0.000016  0.000022  
..b/python2.7/site-packages/requests/packages/chardet/eucjpprober.py:28 <module>  1                     0.000015  0.000016  
..thon2.7/site-packages/requests/packages/chardet/sbcharsetprober.py:29 <module>  2                     0.000013  0.000015  
..es/requests/packages/chardet/jpcntx.py:166 SJISContextAnalysis.got_enough_data  10                    0.000012  0.000012  
..ages/requests/packages/chardet/chardistribution.py:46 CharDistributionAnalysis  7                     0.000011  0.000017  
../python2.7/site-packages/requests/packages/chardet/hebrewprober.py:28 <module>  1                     0.000010  0.000012  
..ges/requests/packages/chardet/chardistribution.py:168 Big5DistributionAnalysis  17                    0.000010  0.000010  
..cal/lib/python2.7/site-packages/requests/packages/chardet/escsm.py:28 <module>  1                     0.000010  0.000010  
../python2.7/site-packages/requests/packages/chardet/gb2312prober.py:28 <module>  1                     0.000010  0.000010  
..on2.7/site-packages/requests/cookies.py:81 MockRequest.add_unredirected_header  12                    0.000009  0.000009  
..thon2.7/site-packages/requests/packages/chardet/mbcharsetprober.py:30 <module>  1                     0.000008  0.000009  
..b/python2.7/site-packages/requests/packages/chardet/euctwprober.py:28 <module>  1                     0.000007  0.000008  
..lib/python2.7/site-packages/requests/exceptions.py:17 ConnectionError.__init__  1                     0.000005  0.000006  
../local/lib/python2.7/site-packages/requests/exceptions.py:17 SSLError.__init__  1                     0.000005  0.000005  
../local/lib/python2.7/site-packages/requests/cookies.py:45 MockRequest.get_type  4                     0.000003  0.000003  
..ackages/requests/packages/urllib3/util/retry.py:264 Retry._is_connection_error  1                     0.000002  0.000003  
..on2.7/site-packages/requests/packages/chardet/hebrewprober.py:155 HebrewProber  1                     0.000002  0.000002  
..site-packages/requests/packages/urllib3/util/retry.py:270 Retry._is_read_error  1                     0.000001  0.000002  
../python2.7/site-packages/requests/packages/chardet/big5prober.py:34 Big5Prober  1                     0.000001  0.000001  
..e-packages/requests/packages/chardet/universaldetector.py:44 UniversalDetector  1                     0.000001  0.000001  
..on2.7/site-packages/requests/packages/chardet/escprober.py:36 EscCharSetProber  1                     0.000001  0.000001  
..ges/requests/packages/chardet/chardistribution.py:190 SJISDistributionAnalysis  1                     0.000001  0.000001  
..ython2.7/site-packages/requests/packages/chardet/cp949prober.py:34 CP949Prober  1                     0.000001  0.000001  
..es/requests/packages/chardet/chardistribution.py:130 EUCKRDistributionAnalysis  1                     0.000001  0.000001  
